starttime	seconds	ctime	dtime	ttime	wait
Fri May 27 17:28:24 2016	1464370104	0	1	1	0
Fri May 27 17:27:09 2016	1464370029	0	9	9	0
Fri May 27 17:27:41 2016	1464370061	0	16	16	0
Fri May 27 17:27:09 2016	1464370029	0	18	18	0
Fri May 27 17:27:41 2016	1464370061	0	20	20	0
Fri May 27 17:28:19 2016	1464370099	0	23	23	0
Fri May 27 17:28:58 2016	1464370138	0	23	23	0
Fri May 27 17:29:04 2016	1464370144	0	52	52	52
Fri May 27 17:25:55 2016	1464369955	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	52	52	52
Fri May 27 17:29:05 2016	1464370145	0	52	52	52
Fri May 27 17:29:09 2016	1464370149	0	52	52	52
Fri May 27 17:29:09 2016	1464370149	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	52	52	52
Fri May 27 17:29:05 2016	1464370145	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	52	52	52
Fri May 27 17:29:03 2016	1464370143	0	52	52	52
Fri May 27 17:29:07 2016	1464370147	0	52	52	52
Fri May 27 17:29:10 2016	1464370150	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	52	52	52
Fri May 27 17:29:03 2016	1464370143	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	52	52	52
Fri May 27 17:26:54 2016	1464370014	0	52	52	52
Fri May 27 17:29:03 2016	1464370143	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	52	52	52
Fri May 27 17:29:07 2016	1464370147	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	52	52	52
Fri May 27 17:29:03 2016	1464370143	0	52	52	52
Fri May 27 17:29:09 2016	1464370149	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	52	52	52
Fri May 27 17:29:07 2016	1464370147	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	52	52	52
Fri May 27 17:29:07 2016	1464370147	0	52	52	52
Fri May 27 17:29:07 2016	1464370147	0	52	52	52
Fri May 27 17:29:09 2016	1464370149	0	52	52	52
Fri May 27 17:29:08 2016	1464370148	0	53	53	52
Fri May 27 17:26:08 2016	1464369968	0	53	53	52
Fri May 27 17:29:06 2016	1464370146	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	52
Fri May 27 17:29:05 2016	1464370145	0	53	53	52
Fri May 27 17:29:04 2016	1464370144	0	53	53	52
Fri May 27 17:26:53 2016	1464370013	0	53	53	52
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:03 2016	1464370143	0	53	53	53
Fri May 27 17:29:06 2016	1464370146	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:02 2016	1464370142	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	52
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:27:45 2016	1464370065	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:02 2016	1464370142	0	53	53	53
Fri May 27 17:29:03 2016	1464370143	0	53	53	53
Fri May 27 17:29:05 2016	1464370145	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:10 2016	1464370150	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:28:41 2016	1464370121	0	53	53	52
Fri May 27 17:29:06 2016	1464370146	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:06 2016	1464370146	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:10 2016	1464370150	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:05 2016	1464370145	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:03 2016	1464370143	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:04 2016	1464370144	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:05 2016	1464370145	0	53	53	53
Fri May 27 17:29:04 2016	1464370144	0	53	53	53
Fri May 27 17:28:40 2016	1464370120	0	53	53	53
Fri May 27 17:29:10 2016	1464370150	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:02 2016	1464370142	0	53	53	53
Fri May 27 17:29:05 2016	1464370145	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:04 2016	1464370144	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:03 2016	1464370143	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:05 2016	1464370145	0	53	53	53
Fri May 27 17:29:05 2016	1464370145	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:03 2016	1464370143	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:03 2016	1464370143	0	53	53	53
Fri May 27 17:29:10 2016	1464370150	0	53	53	53
Fri May 27 17:28:04 2016	1464370084	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:03 2016	1464370143	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:06 2016	1464370146	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:03 2016	1464370143	0	53	53	53
Fri May 27 17:29:05 2016	1464370145	0	53	53	53
Fri May 27 17:29:02 2016	1464370142	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:03 2016	1464370143	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:03 2016	1464370143	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:04 2016	1464370144	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:07 2016	1464370147	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:10 2016	1464370150	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:08 2016	1464370148	0	53	53	53
Fri May 27 17:29:09 2016	1464370149	0	54	54	53
Fri May 27 17:29:06 2016	1464370146	0	54	54	53
Fri May 27 17:29:08 2016	1464370148	0	54	54	53
Fri May 27 17:29:08 2016	1464370148	0	54	54	53
Fri May 27 17:29:02 2016	1464370142	0	54	54	53
Fri May 27 17:29:05 2016	1464370145	0	54	54	53
Fri May 27 17:29:07 2016	1464370147	0	54	54	53
Fri May 27 17:29:08 2016	1464370148	0	54	54	53
Fri May 27 17:29:10 2016	1464370150	0	54	54	53
Fri May 27 17:29:04 2016	1464370144	0	54	54	53
Fri May 27 17:29:05 2016	1464370145	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	53
Fri May 27 17:28:31 2016	1464370111	0	54	54	53
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	53
Fri May 27 17:29:05 2016	1464370145	0	54	54	53
Fri May 27 17:29:04 2016	1464370144	0	54	54	53
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	53
Fri May 27 17:29:02 2016	1464370142	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	53
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:05 2016	1464370145	0	54	54	54
Fri May 27 17:28:31 2016	1464370111	0	54	54	54
Fri May 27 17:29:04 2016	1464370144	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	53
Fri May 27 17:29:03 2016	1464370143	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:03 2016	1464370143	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:05 2016	1464370145	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:04 2016	1464370144	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:29:04 2016	1464370144	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:03 2016	1464370143	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:06 2016	1464370146	0	54	54	54
Fri May 27 17:28:54 2016	1464370134	0	54	54	54
Fri May 27 17:28:43 2016	1464370123	0	54	54	54
Fri May 27 17:29:06 2016	1464370146	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:05 2016	1464370145	0	54	54	54
Fri May 27 17:29:04 2016	1464370144	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:05 2016	1464370145	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:05 2016	1464370145	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:26:44 2016	1464370004	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:29:03 2016	1464370143	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:02 2016	1464370142	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:06 2016	1464370146	0	54	54	54
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:26:53 2016	1464370013	0	54	54	54
Fri May 27 17:29:03 2016	1464370143	0	54	54	54
Fri May 27 17:29:03 2016	1464370143	0	54	54	54
Fri May 27 17:29:04 2016	1464370144	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:05 2016	1464370145	0	54	54	54
Fri May 27 17:29:03 2016	1464370143	0	54	54	54
Fri May 27 17:29:04 2016	1464370144	0	54	54	54
Fri May 27 17:26:46 2016	1464370006	0	54	54	54
Fri May 27 17:29:05 2016	1464370145	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:05 2016	1464370145	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:28:30 2016	1464370110	0	54	54	54
Fri May 27 17:28:54 2016	1464370134	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:03 2016	1464370143	0	54	54	54
Fri May 27 17:29:03 2016	1464370143	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:04 2016	1464370144	0	54	54	54
Fri May 27 17:29:09 2016	1464370149	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:05 2016	1464370145	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:29:04 2016	1464370144	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:10 2016	1464370150	0	54	54	54
Fri May 27 17:26:44 2016	1464370004	0	54	54	54
Fri May 27 17:29:07 2016	1464370147	0	54	54	54
Fri May 27 17:29:08 2016	1464370148	0	55	55	54
Fri May 27 17:29:02 2016	1464370142	0	55	55	55
Fri May 27 17:29:07 2016	1464370147	0	55	55	54
Fri May 27 17:29:10 2016	1464370150	0	55	55	54
Fri May 27 17:26:54 2016	1464370014	0	55	55	54
Fri May 27 17:29:03 2016	1464370143	0	55	55	54
Fri May 27 17:29:04 2016	1464370144	0	55	55	54
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:29:03 2016	1464370143	0	55	55	54
Fri May 27 17:29:06 2016	1464370146	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	54
Fri May 27 17:29:09 2016	1464370149	0	55	55	54
Fri May 27 17:29:07 2016	1464370147	0	55	55	54
Fri May 27 17:29:03 2016	1464370143	0	55	55	54
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:29:07 2016	1464370147	0	55	55	55
Fri May 27 17:29:09 2016	1464370149	0	55	55	54
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:29:09 2016	1464370149	0	55	55	55
Fri May 27 17:29:03 2016	1464370143	0	55	55	55
Fri May 27 17:29:07 2016	1464370147	0	55	55	55
Fri May 27 17:26:30 2016	1464369990	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:26:46 2016	1464370006	0	55	55	55
Fri May 27 17:29:05 2016	1464370145	0	55	55	55
Fri May 27 17:29:03 2016	1464370143	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:29:11 2016	1464370151	0	55	55	55
Fri May 27 17:28:31 2016	1464370111	0	55	55	55
Fri May 27 17:29:09 2016	1464370149	0	55	55	55
Fri May 27 17:27:17 2016	1464370037	0	55	55	55
Fri May 27 17:29:07 2016	1464370147	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	54
Fri May 27 17:29:09 2016	1464370149	0	55	55	55
Fri May 27 17:28:55 2016	1464370135	0	55	55	55
Fri May 27 17:25:59 2016	1464369959	0	55	55	55
Fri May 27 17:29:10 2016	1464370150	0	55	55	55
Fri May 27 17:29:09 2016	1464370149	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:29:05 2016	1464370145	0	55	55	55
Fri May 27 17:29:06 2016	1464370146	0	55	55	55
Fri May 27 17:29:11 2016	1464370151	0	55	55	55
Fri May 27 17:29:06 2016	1464370146	0	55	55	55
Fri May 27 17:29:06 2016	1464370146	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:29:09 2016	1464370149	0	55	55	55
Fri May 27 17:29:05 2016	1464370145	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:29:03 2016	1464370143	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:25:55 2016	1464369955	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:29:03 2016	1464370143	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:29:07 2016	1464370147	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:29:07 2016	1464370147	0	55	55	55
Fri May 27 17:26:54 2016	1464370014	0	55	55	55
Fri May 27 17:29:05 2016	1464370145	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:29:09 2016	1464370149	0	55	55	55
Fri May 27 17:29:09 2016	1464370149	0	55	55	55
Fri May 27 17:27:02 2016	1464370022	0	55	55	55
Fri May 27 17:26:43 2016	1464370003	0	55	55	55
Fri May 27 17:29:03 2016	1464370143	0	55	55	55
Fri May 27 17:29:05 2016	1464370145	0	55	55	55
Fri May 27 17:28:32 2016	1464370112	0	55	55	55
Fri May 27 17:29:10 2016	1464370150	0	55	55	55
Fri May 27 17:29:07 2016	1464370147	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:29:03 2016	1464370143	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:29:09 2016	1464370149	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:28:42 2016	1464370122	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:29:10 2016	1464370150	0	55	55	55
Fri May 27 17:29:06 2016	1464370146	0	55	55	55
Fri May 27 17:29:09 2016	1464370149	0	55	55	55
Fri May 27 17:29:07 2016	1464370147	0	55	55	55
Fri May 27 17:29:02 2016	1464370142	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:29:05 2016	1464370145	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:29:03 2016	1464370143	0	55	55	55
Fri May 27 17:29:08 2016	1464370148	0	55	55	55
Fri May 27 17:26:30 2016	1464369990	0	55	55	55
Fri May 27 17:29:07 2016	1464370147	0	55	55	55
Fri May 27 17:29:03 2016	1464370143	0	55	55	55
Fri May 27 17:29:03 2016	1464370143	0	55	55	55
Fri May 27 17:29:07 2016	1464370147	0	55	55	55
Fri May 27 17:29:03 2016	1464370143	0	55	55	55
Fri May 27 17:28:55 2016	1464370135	0	55	55	55
Fri May 27 17:29:10 2016	1464370150	0	55	55	55
Fri May 27 17:29:09 2016	1464370149	0	55	55	55
Fri May 27 17:29:04 2016	1464370144	0	55	55	55
Fri May 27 17:27:03 2016	1464370023	0	55	55	55
Fri May 27 17:29:06 2016	1464370146	0	55	55	55
Fri May 27 17:26:42 2016	1464370002	0	55	55	55
Fri May 27 17:29:06 2016	1464370146	0	55	55	55
Fri May 27 17:29:10 2016	1464370150	0	55	55	55
Fri May 27 17:26:12 2016	1464369972	0	55	55	55
Fri May 27 17:27:44 2016	1464370064	0	56	56	55
Fri May 27 17:29:10 2016	1464370150	0	56	56	55
Fri May 27 17:29:07 2016	1464370147	0	56	56	55
Fri May 27 17:28:06 2016	1464370086	0	56	56	55
Fri May 27 17:27:55 2016	1464370075	0	56	56	55
Fri May 27 17:27:16 2016	1464370036	0	56	56	55
Fri May 27 17:29:03 2016	1464370143	0	56	56	55
Fri May 27 17:29:04 2016	1464370144	0	56	56	55
Fri May 27 17:29:05 2016	1464370145	0	56	56	55
Fri May 27 17:27:55 2016	1464370075	0	56	56	55
Fri May 27 17:28:55 2016	1464370135	0	56	56	56
Fri May 27 17:29:07 2016	1464370147	0	56	56	55
Fri May 27 17:29:03 2016	1464370143	0	56	56	55
Fri May 27 17:28:40 2016	1464370120	0	56	56	55
Fri May 27 17:29:04 2016	1464370144	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:28:40 2016	1464370120	0	56	56	56
Fri May 27 17:29:07 2016	1464370147	0	56	56	56
Fri May 27 17:29:03 2016	1464370143	0	56	56	56
Fri May 27 17:29:09 2016	1464370149	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:29:07 2016	1464370147	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:26:45 2016	1464370005	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:29:03 2016	1464370143	0	56	56	56
Fri May 27 17:26:26 2016	1464369986	0	56	56	55
Fri May 27 17:29:03 2016	1464370143	0	56	56	56
Fri May 27 17:29:07 2016	1464370147	0	56	56	56
Fri May 27 17:26:53 2016	1464370013	0	56	56	56
Fri May 27 17:29:02 2016	1464370142	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:26:43 2016	1464370003	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:29:04 2016	1464370144	0	56	56	56
Fri May 27 17:29:07 2016	1464370147	0	56	56	56
Fri May 27 17:29:11 2016	1464370151	0	56	56	56
Fri May 27 17:29:11 2016	1464370151	0	56	56	56
Fri May 27 17:29:02 2016	1464370142	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:28:33 2016	1464370113	0	56	56	56
Fri May 27 17:29:03 2016	1464370143	0	56	56	56
Fri May 27 17:29:03 2016	1464370143	0	56	56	56
Fri May 27 17:28:54 2016	1464370134	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:28:34 2016	1464370114	0	56	56	56
Fri May 27 17:26:45 2016	1464370005	0	56	56	56
Fri May 27 17:26:28 2016	1464369988	0	56	56	56
Fri May 27 17:29:04 2016	1464370144	0	56	56	56
Fri May 27 17:28:40 2016	1464370120	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:29:04 2016	1464370144	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:29:09 2016	1464370149	0	56	56	56
Fri May 27 17:29:05 2016	1464370145	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:25:59 2016	1464369959	0	56	56	56
Fri May 27 17:29:03 2016	1464370143	0	56	56	56
Fri May 27 17:29:03 2016	1464370143	0	56	56	56
Fri May 27 17:29:05 2016	1464370145	0	56	56	56
Fri May 27 17:29:04 2016	1464370144	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:29:09 2016	1464370149	0	56	56	56
Fri May 27 17:29:05 2016	1464370145	0	56	56	56
Fri May 27 17:29:07 2016	1464370147	0	56	56	56
Fri May 27 17:26:28 2016	1464369988	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:29:09 2016	1464370149	0	56	56	56
Fri May 27 17:29:03 2016	1464370143	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:29:10 2016	1464370150	0	56	56	56
Fri May 27 17:29:05 2016	1464370145	0	56	56	56
Fri May 27 17:29:04 2016	1464370144	0	56	56	56
Fri May 27 17:27:17 2016	1464370037	0	56	56	56
Fri May 27 17:28:54 2016	1464370134	0	56	56	56
Fri May 27 17:29:03 2016	1464370143	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:29:07 2016	1464370147	0	56	56	56
Fri May 27 17:25:58 2016	1464369958	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:29:05 2016	1464370145	0	56	56	56
Fri May 27 17:29:06 2016	1464370146	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:28:55 2016	1464370135	0	56	56	56
Fri May 27 17:28:55 2016	1464370135	0	56	56	56
Fri May 27 17:28:55 2016	1464370135	0	56	56	56
Fri May 27 17:29:08 2016	1464370148	0	56	56	56
Fri May 27 17:29:09 2016	1464370149	0	56	56	56
Fri May 27 17:28:43 2016	1464370123	0	56	56	56
Fri May 27 17:29:04 2016	1464370144	0	56	56	56
Fri May 27 17:29:09 2016	1464370149	0	56	56	56
Fri May 27 17:29:05 2016	1464370145	0	56	56	56
