starttime	seconds	ctime	dtime	ttime	wait
Fri May 27 18:33:12 2016	1464373992	0	45	45	45
Fri May 27 18:33:15 2016	1464373995	0	45	45	45
Fri May 27 18:31:45 2016	1464373905	0	45	45	45
Fri May 27 18:32:34 2016	1464373954	0	45	45	45
Fri May 27 18:32:56 2016	1464373976	0	45	45	45
Fri May 27 18:32:33 2016	1464373953	0	45	45	45
Fri May 27 18:33:12 2016	1464373992	0	45	45	45
Fri May 27 18:33:04 2016	1464373984	0	45	45	45
Fri May 27 18:33:03 2016	1464373983	0	45	45	45
Fri May 27 18:32:36 2016	1464373956	0	45	45	45
Fri May 27 18:32:29 2016	1464373949	0	45	45	45
Fri May 27 18:32:44 2016	1464373964	0	45	45	45
Fri May 27 18:32:49 2016	1464373969	0	46	46	45
Fri May 27 18:32:11 2016	1464373931	0	46	46	45
Fri May 27 18:32:04 2016	1464373924	0	46	46	45
Fri May 27 18:31:46 2016	1464373906	0	46	46	45
Fri May 27 18:31:20 2016	1464373880	0	46	46	45
Fri May 27 18:32:36 2016	1464373956	0	46	46	45
Fri May 27 18:33:03 2016	1464373983	0	46	46	45
Fri May 27 18:32:36 2016	1464373956	0	46	46	45
Fri May 27 18:32:25 2016	1464373945	0	46	46	45
Fri May 27 18:33:17 2016	1464373997	0	46	46	45
Fri May 27 18:33:06 2016	1464373986	0	46	46	45
Fri May 27 18:33:17 2016	1464373997	0	46	46	45
Fri May 27 18:32:25 2016	1464373945	0	46	46	45
Fri May 27 18:32:32 2016	1464373952	0	46	46	45
Fri May 27 18:32:26 2016	1464373946	0	46	46	45
Fri May 27 18:32:26 2016	1464373946	0	46	46	45
Fri May 27 18:32:24 2016	1464373944	0	46	46	45
Fri May 27 18:32:48 2016	1464373968	0	46	46	45
Fri May 27 18:33:14 2016	1464373994	0	46	46	45
Fri May 27 18:31:20 2016	1464373880	0	46	46	45
Fri May 27 18:32:42 2016	1464373962	0	46	46	45
Fri May 27 18:31:45 2016	1464373905	0	46	46	46
Fri May 27 18:32:36 2016	1464373956	0	46	46	45
Fri May 27 18:32:29 2016	1464373949	0	46	46	45
Fri May 27 18:33:06 2016	1464373986	0	46	46	45
Fri May 27 18:33:15 2016	1464373995	0	46	46	45
Fri May 27 18:31:20 2016	1464373880	0	46	46	45
Fri May 27 18:32:32 2016	1464373952	0	46	46	45
Fri May 27 18:33:13 2016	1464373993	0	46	46	45
Fri May 27 18:32:27 2016	1464373947	0	46	46	45
Fri May 27 18:32:25 2016	1464373945	0	46	46	45
Fri May 27 18:33:12 2016	1464373992	0	46	46	45
Fri May 27 18:33:04 2016	1464373984	0	46	46	45
Fri May 27 18:32:28 2016	1464373948	0	46	46	45
Fri May 27 18:33:15 2016	1464373995	0	46	46	45
Fri May 27 18:31:17 2016	1464373877	0	46	46	45
Fri May 27 18:33:06 2016	1464373986	0	46	46	45
Fri May 27 18:32:51 2016	1464373971	0	46	46	45
Fri May 27 18:32:33 2016	1464373953	0	46	46	45
Fri May 27 18:33:13 2016	1464373993	0	46	46	45
Fri May 27 18:31:19 2016	1464373879	0	46	46	45
Fri May 27 18:31:16 2016	1464373876	0	46	46	45
Fri May 27 18:33:13 2016	1464373993	0	46	46	45
Fri May 27 18:33:15 2016	1464373995	0	46	46	45
Fri May 27 18:31:16 2016	1464373876	0	46	46	45
Fri May 27 18:32:48 2016	1464373968	0	46	46	45
Fri May 27 18:32:49 2016	1464373969	0	46	46	45
Fri May 27 18:33:03 2016	1464373983	0	46	46	45
Fri May 27 18:33:05 2016	1464373985	0	46	46	45
Fri May 27 18:31:19 2016	1464373879	0	46	46	45
Fri May 27 18:31:45 2016	1464373905	0	46	46	46
Fri May 27 18:33:14 2016	1464373994	0	46	46	45
Fri May 27 18:32:26 2016	1464373946	0	46	46	46
Fri May 27 18:32:48 2016	1464373968	0	46	46	45
Fri May 27 18:32:26 2016	1464373946	0	46	46	45
Fri May 27 18:33:05 2016	1464373985	0	46	46	45
Fri May 27 18:32:36 2016	1464373956	0	46	46	45
Fri May 27 18:32:03 2016	1464373923	0	46	46	45
Fri May 27 18:32:27 2016	1464373947	0	46	46	45
Fri May 27 18:31:32 2016	1464373892	0	46	46	46
Fri May 27 18:32:27 2016	1464373947	0	46	46	45
Fri May 27 18:32:40 2016	1464373960	0	46	46	45
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:32:37 2016	1464373957	0	46	46	45
Fri May 27 18:32:05 2016	1464373925	0	46	46	45
Fri May 27 18:33:06 2016	1464373986	0	46	46	45
Fri May 27 18:32:47 2016	1464373967	0	46	46	45
Fri May 27 18:33:04 2016	1464373984	0	46	46	45
Fri May 27 18:32:10 2016	1464373930	0	46	46	45
Fri May 27 18:32:56 2016	1464373976	0	46	46	45
Fri May 27 18:33:05 2016	1464373985	0	46	46	45
Fri May 27 18:33:08 2016	1464373988	0	46	46	45
Fri May 27 18:32:26 2016	1464373946	0	46	46	45
Fri May 27 18:32:49 2016	1464373969	0	46	46	45
Fri May 27 18:32:26 2016	1464373946	0	46	46	46
Fri May 27 18:31:33 2016	1464373893	0	46	46	45
Fri May 27 18:32:33 2016	1464373953	0	46	46	45
Fri May 27 18:33:12 2016	1464373992	0	46	46	45
Fri May 27 18:33:05 2016	1464373985	0	46	46	45
Fri May 27 18:32:10 2016	1464373930	0	46	46	46
Fri May 27 18:33:06 2016	1464373986	0	46	46	46
Fri May 27 18:33:13 2016	1464373993	0	46	46	46
Fri May 27 18:33:07 2016	1464373987	0	46	46	45
Fri May 27 18:32:49 2016	1464373969	0	46	46	45
Fri May 27 18:32:26 2016	1464373946	0	46	46	45
Fri May 27 18:32:31 2016	1464373951	0	46	46	45
Fri May 27 18:33:14 2016	1464373994	0	46	46	45
Fri May 27 18:32:48 2016	1464373968	0	46	46	46
Fri May 27 18:32:36 2016	1464373956	0	46	46	45
Fri May 27 18:31:31 2016	1464373891	0	46	46	46
Fri May 27 18:32:37 2016	1464373957	0	46	46	45
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:33:12 2016	1464373992	0	46	46	46
Fri May 27 18:32:34 2016	1464373954	0	46	46	46
Fri May 27 18:32:32 2016	1464373952	0	46	46	45
Fri May 27 18:33:14 2016	1464373994	0	46	46	46
Fri May 27 18:32:27 2016	1464373947	0	46	46	46
Fri May 27 18:33:14 2016	1464373994	0	46	46	46
Fri May 27 18:33:06 2016	1464373986	0	46	46	46
Fri May 27 18:32:40 2016	1464373960	0	46	46	46
Fri May 27 18:32:16 2016	1464373936	0	46	46	45
Fri May 27 18:32:56 2016	1464373976	0	46	46	46
Fri May 27 18:32:33 2016	1464373953	0	46	46	45
Fri May 27 18:33:16 2016	1464373996	0	46	46	46
Fri May 27 18:32:04 2016	1464373924	0	46	46	45
Fri May 27 18:32:41 2016	1464373961	0	46	46	46
Fri May 27 18:32:36 2016	1464373956	0	46	46	46
Fri May 27 18:31:39 2016	1464373899	0	46	46	46
Fri May 27 18:32:29 2016	1464373949	0	46	46	46
Fri May 27 18:32:28 2016	1464373948	0	46	46	46
Fri May 27 18:33:03 2016	1464373983	0	46	46	45
Fri May 27 18:31:20 2016	1464373880	0	46	46	46
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:31:16 2016	1464373876	0	46	46	46
Fri May 27 18:32:28 2016	1464373948	0	46	46	46
Fri May 27 18:32:47 2016	1464373967	0	46	46	46
Fri May 27 18:32:37 2016	1464373957	0	46	46	46
Fri May 27 18:32:43 2016	1464373963	0	46	46	46
Fri May 27 18:31:16 2016	1464373876	0	46	46	46
Fri May 27 18:31:39 2016	1464373899	0	46	46	46
Fri May 27 18:32:56 2016	1464373976	0	46	46	46
Fri May 27 18:32:27 2016	1464373947	0	46	46	46
Fri May 27 18:32:42 2016	1464373962	0	46	46	45
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:32:36 2016	1464373956	0	46	46	46
Fri May 27 18:32:10 2016	1464373930	0	46	46	45
Fri May 27 18:32:10 2016	1464373930	0	46	46	46
Fri May 27 18:32:36 2016	1464373956	0	46	46	46
Fri May 27 18:33:14 2016	1464373994	0	46	46	46
Fri May 27 18:33:14 2016	1464373994	0	46	46	45
Fri May 27 18:31:20 2016	1464373880	0	46	46	46
Fri May 27 18:32:49 2016	1464373969	0	46	46	46
Fri May 27 18:32:36 2016	1464373956	0	46	46	46
Fri May 27 18:33:05 2016	1464373985	0	46	46	46
Fri May 27 18:32:04 2016	1464373924	0	46	46	46
Fri May 27 18:32:05 2016	1464373925	0	46	46	46
Fri May 27 18:32:39 2016	1464373959	0	46	46	46
Fri May 27 18:31:19 2016	1464373879	0	46	46	46
Fri May 27 18:32:25 2016	1464373945	0	46	46	46
Fri May 27 18:32:04 2016	1464373924	0	46	46	46
Fri May 27 18:32:42 2016	1464373962	0	46	46	46
Fri May 27 18:32:05 2016	1464373925	0	46	46	46
Fri May 27 18:32:48 2016	1464373968	0	46	46	46
Fri May 27 18:32:37 2016	1464373957	0	46	46	46
Fri May 27 18:32:42 2016	1464373962	0	46	46	46
Fri May 27 18:31:16 2016	1464373876	0	46	46	46
Fri May 27 18:33:05 2016	1464373985	0	46	46	46
Fri May 27 18:32:33 2016	1464373953	0	46	46	46
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:32:36 2016	1464373956	0	46	46	46
Fri May 27 18:32:25 2016	1464373945	0	46	46	46
Fri May 27 18:33:05 2016	1464373985	0	46	46	46
Fri May 27 18:32:40 2016	1464373960	0	46	46	45
Fri May 27 18:31:17 2016	1464373877	0	46	46	46
Fri May 27 18:33:14 2016	1464373994	0	46	46	46
Fri May 27 18:32:36 2016	1464373956	0	46	46	46
Fri May 27 18:33:14 2016	1464373994	0	46	46	46
Fri May 27 18:33:05 2016	1464373985	0	46	46	46
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:32:10 2016	1464373930	0	46	46	46
Fri May 27 18:33:17 2016	1464373997	0	46	46	46
Fri May 27 18:32:04 2016	1464373924	0	46	46	46
Fri May 27 18:32:27 2016	1464373947	0	46	46	46
Fri May 27 18:33:16 2016	1464373996	0	46	46	46
Fri May 27 18:33:12 2016	1464373992	0	46	46	46
Fri May 27 18:31:17 2016	1464373877	0	46	46	46
Fri May 27 18:32:28 2016	1464373948	0	46	46	46
Fri May 27 18:31:20 2016	1464373880	0	46	46	46
Fri May 27 18:32:28 2016	1464373948	0	46	46	46
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:32:36 2016	1464373956	0	46	46	46
Fri May 27 18:32:04 2016	1464373924	0	46	46	46
Fri May 27 18:33:03 2016	1464373983	0	46	46	46
Fri May 27 18:32:32 2016	1464373952	0	46	46	46
Fri May 27 18:31:54 2016	1464373914	0	46	46	46
Fri May 27 18:31:17 2016	1464373877	0	46	46	46
Fri May 27 18:32:34 2016	1464373954	0	46	46	46
Fri May 27 18:32:42 2016	1464373962	0	46	46	46
Fri May 27 18:32:04 2016	1464373924	0	46	46	46
Fri May 27 18:32:37 2016	1464373957	0	46	46	46
Fri May 27 18:32:03 2016	1464373923	0	46	46	46
Fri May 27 18:32:36 2016	1464373956	0	46	46	46
Fri May 27 18:32:40 2016	1464373960	0	46	46	46
Fri May 27 18:31:45 2016	1464373905	0	46	46	46
Fri May 27 18:33:13 2016	1464373993	0	46	46	46
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:32:44 2016	1464373964	0	46	46	46
Fri May 27 18:32:10 2016	1464373930	0	46	46	46
Fri May 27 18:32:19 2016	1464373939	0	46	46	46
Fri May 27 18:32:40 2016	1464373960	0	46	46	46
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:31:39 2016	1464373899	0	46	46	46
Fri May 27 18:32:41 2016	1464373961	0	46	46	46
Fri May 27 18:32:49 2016	1464373969	0	46	46	46
Fri May 27 18:32:44 2016	1464373964	0	46	46	46
Fri May 27 18:32:33 2016	1464373953	0	46	46	46
Fri May 27 18:32:37 2016	1464373957	0	46	46	46
Fri May 27 18:31:15 2016	1464373875	0	46	46	46
Fri May 27 18:32:49 2016	1464373969	0	46	46	46
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:32:04 2016	1464373924	0	46	46	46
Fri May 27 18:32:56 2016	1464373976	0	46	46	46
Fri May 27 18:32:05 2016	1464373925	0	46	46	46
Fri May 27 18:33:04 2016	1464373984	0	46	46	46
Fri May 27 18:33:05 2016	1464373985	0	46	46	46
Fri May 27 18:32:03 2016	1464373923	0	46	46	46
Fri May 27 18:33:06 2016	1464373986	0	46	46	46
Fri May 27 18:32:47 2016	1464373967	0	46	46	46
Fri May 27 18:33:14 2016	1464373994	0	46	46	46
Fri May 27 18:31:17 2016	1464373877	0	46	46	46
Fri May 27 18:33:07 2016	1464373987	0	46	46	46
Fri May 27 18:32:46 2016	1464373966	0	46	46	46
Fri May 27 18:33:07 2016	1464373987	0	46	46	46
Fri May 27 18:32:48 2016	1464373968	0	46	46	46
Fri May 27 18:32:31 2016	1464373951	0	46	46	46
Fri May 27 18:32:44 2016	1464373964	0	46	46	46
Fri May 27 18:31:56 2016	1464373916	0	46	46	46
Fri May 27 18:32:13 2016	1464373933	0	46	46	46
Fri May 27 18:32:31 2016	1464373951	0	46	46	46
Fri May 27 18:33:04 2016	1464373984	0	46	46	46
Fri May 27 18:32:28 2016	1464373948	0	46	46	46
Fri May 27 18:32:49 2016	1464373969	0	46	46	46
Fri May 27 18:32:49 2016	1464373969	0	46	46	46
Fri May 27 18:31:39 2016	1464373899	0	46	46	46
Fri May 27 18:32:26 2016	1464373946	0	46	46	46
Fri May 27 18:31:18 2016	1464373878	0	46	46	46
Fri May 27 18:31:54 2016	1464373914	0	46	46	46
Fri May 27 18:33:05 2016	1464373985	0	46	46	46
Fri May 27 18:32:47 2016	1464373967	0	46	46	46
Fri May 27 18:31:19 2016	1464373879	0	46	46	46
Fri May 27 18:32:10 2016	1464373930	0	46	46	46
Fri May 27 18:31:43 2016	1464373903	0	46	46	46
Fri May 27 18:31:57 2016	1464373917	0	46	46	46
Fri May 27 18:33:05 2016	1464373985	0	46	46	46
Fri May 27 18:33:14 2016	1464373994	0	46	46	46
Fri May 27 18:32:39 2016	1464373959	0	46	46	46
Fri May 27 18:33:13 2016	1464373993	0	46	46	46
Fri May 27 18:33:12 2016	1464373992	0	46	46	46
Fri May 27 18:32:17 2016	1464373937	0	46	46	46
Fri May 27 18:32:47 2016	1464373967	0	46	46	46
Fri May 27 18:33:13 2016	1464373993	0	46	46	46
Fri May 27 18:32:34 2016	1464373954	0	46	46	46
Fri May 27 18:32:38 2016	1464373958	0	46	46	46
Fri May 27 18:31:56 2016	1464373916	0	46	46	46
Fri May 27 18:32:05 2016	1464373925	0	46	46	46
Fri May 27 18:32:28 2016	1464373948	0	46	46	46
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:33:05 2016	1464373985	0	46	46	46
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:31:38 2016	1464373898	0	46	46	46
Fri May 27 18:31:17 2016	1464373877	0	46	46	46
Fri May 27 18:32:26 2016	1464373946	0	46	46	46
Fri May 27 18:31:38 2016	1464373898	0	46	46	46
Fri May 27 18:32:48 2016	1464373968	0	46	46	46
Fri May 27 18:33:03 2016	1464373983	0	46	46	46
Fri May 27 18:33:05 2016	1464373985	0	46	46	46
Fri May 27 18:31:39 2016	1464373899	0	46	46	46
Fri May 27 18:33:15 2016	1464373995	0	46	46	46
Fri May 27 18:31:56 2016	1464373916	0	46	46	46
Fri May 27 18:32:11 2016	1464373931	0	46	46	46
Fri May 27 18:32:56 2016	1464373976	0	46	46	46
Fri May 27 18:32:26 2016	1464373946	0	46	46	46
Fri May 27 18:33:05 2016	1464373985	0	46	46	46
Fri May 27 18:32:48 2016	1464373968	0	46	46	46
Fri May 27 18:32:36 2016	1464373956	0	46	46	46
Fri May 27 18:32:37 2016	1464373957	0	46	46	46
Fri May 27 18:32:56 2016	1464373976	0	46	46	46
Fri May 27 18:32:49 2016	1464373969	0	46	46	46
Fri May 27 18:31:38 2016	1464373898	0	46	46	46
Fri May 27 18:32:35 2016	1464373955	0	46	46	46
Fri May 27 18:32:03 2016	1464373923	0	46	46	46
Fri May 27 18:32:40 2016	1464373960	0	46	46	46
Fri May 27 18:32:48 2016	1464373968	0	46	46	46
Fri May 27 18:33:06 2016	1464373986	0	46	46	46
Fri May 27 18:33:03 2016	1464373983	0	46	46	46
Fri May 27 18:32:31 2016	1464373951	0	46	46	46
Fri May 27 18:32:37 2016	1464373957	0	46	46	46
