starttime	seconds	ctime	dtime	ttime	wait
Fri May 27 18:32:48 2016	1464373968	0	47	47	47
Fri May 27 18:31:45 2016	1464373905	0	47	47	47
Fri May 27 18:32:25 2016	1464373945	0	47	47	47
Fri May 27 18:31:27 2016	1464373887	0	47	47	47
Fri May 27 18:31:38 2016	1464373898	0	47	47	47
Fri May 27 18:32:10 2016	1464373930	0	47	47	47
Fri May 27 18:32:04 2016	1464373924	0	47	47	47
Fri May 27 18:32:43 2016	1464373963	0	47	47	47
Fri May 27 18:31:32 2016	1464373892	0	47	47	47
Fri May 27 18:33:12 2016	1464373992	0	47	47	47
Fri May 27 18:32:33 2016	1464373953	0	47	47	47
Fri May 27 18:32:47 2016	1464373967	0	47	47	47
Fri May 27 18:31:45 2016	1464373905	0	47	47	47
Fri May 27 18:31:44 2016	1464373904	0	47	47	47
Fri May 27 18:33:04 2016	1464373984	0	47	47	47
Fri May 27 18:32:27 2016	1464373947	0	47	47	47
Fri May 27 18:32:32 2016	1464373952	0	47	47	47
Fri May 27 18:32:26 2016	1464373946	0	47	47	47
Fri May 27 18:32:56 2016	1464373976	0	47	47	47
Fri May 27 18:32:44 2016	1464373964	0	47	47	47
Fri May 27 18:31:19 2016	1464373879	0	47	47	47
Fri May 27 18:32:36 2016	1464373956	0	47	47	47
Fri May 27 18:32:25 2016	1464373945	0	47	47	47
Fri May 27 18:31:57 2016	1464373917	0	47	47	47
Fri May 27 18:33:15 2016	1464373995	0	47	47	47
Fri May 27 18:33:13 2016	1464373993	0	47	47	47
Fri May 27 18:31:17 2016	1464373877	0	47	47	47
Fri May 27 18:32:42 2016	1464373962	0	47	47	47
Fri May 27 18:32:31 2016	1464373951	0	47	47	47
Fri May 27 18:31:45 2016	1464373905	0	47	47	47
Fri May 27 18:31:18 2016	1464373878	0	47	47	47
Fri May 27 18:32:47 2016	1464373967	0	47	47	47
Fri May 27 18:32:49 2016	1464373969	0	47	47	47
Fri May 27 18:32:32 2016	1464373952	0	47	47	47
Fri May 27 18:31:38 2016	1464373898	0	47	47	47
Fri May 27 18:31:17 2016	1464373877	0	47	47	47
Fri May 27 18:31:39 2016	1464373899	0	47	47	47
Fri May 27 18:31:18 2016	1464373878	0	47	47	47
Fri May 27 18:33:05 2016	1464373985	0	47	47	47
Fri May 27 18:32:47 2016	1464373967	0	47	47	47
Fri May 27 18:31:16 2016	1464373876	0	47	47	47
Fri May 27 18:32:26 2016	1464373946	0	47	47	47
Fri May 27 18:32:26 2016	1464373946	0	47	47	47
Fri May 27 18:32:31 2016	1464373951	0	47	47	47
Fri May 27 18:31:38 2016	1464373898	0	47	47	47
Fri May 27 18:33:04 2016	1464373984	0	47	47	47
Fri May 27 18:31:45 2016	1464373905	0	47	47	47
Fri May 27 18:31:20 2016	1464373880	0	47	47	47
Fri May 27 18:31:31 2016	1464373891	0	47	47	47
