starttime	seconds	ctime	dtime	ttime	wait
Fri May 27 18:16:44 2016	1464373004	0	52	52	52
Fri May 27 18:16:45 2016	1464373005	0	52	52	52
Fri May 27 18:16:52 2016	1464373012	0	52	52	52
Fri May 27 18:17:34 2016	1464373054	0	52	52	52
Fri May 27 18:16:46 2016	1464373006	0	52	52	52
Fri May 27 18:17:07 2016	1464373027	0	52	52	52
Fri May 27 18:16:47 2016	1464373007	0	52	52	52
Fri May 27 18:16:45 2016	1464373005	0	53	53	52
Fri May 27 18:16:44 2016	1464373004	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:16:59 2016	1464373019	0	53	53	53
Fri May 27 18:16:58 2016	1464373018	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:16:45 2016	1464373005	0	53	53	53
Fri May 27 18:16:51 2016	1464373011	0	53	53	53
Fri May 27 18:16:44 2016	1464373004	0	53	53	53
Fri May 27 18:16:45 2016	1464373005	0	53	53	53
Fri May 27 18:16:45 2016	1464373005	0	53	53	53
Fri May 27 18:16:58 2016	1464373018	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:17:20 2016	1464373040	0	53	53	53
Fri May 27 18:17:04 2016	1464373024	0	53	53	53
Fri May 27 18:16:45 2016	1464373005	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:16:57 2016	1464373017	0	53	53	53
Fri May 27 18:16:51 2016	1464373011	0	53	53	53
Fri May 27 18:16:51 2016	1464373011	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:16:52 2016	1464373012	0	53	53	53
Fri May 27 18:16:51 2016	1464373011	0	53	53	53
Fri May 27 18:16:44 2016	1464373004	0	53	53	53
Fri May 27 18:16:54 2016	1464373014	0	53	53	53
Fri May 27 18:16:50 2016	1464373010	0	53	53	53
Fri May 27 18:16:53 2016	1464373013	0	53	53	53
Fri May 27 18:16:51 2016	1464373011	0	53	53	53
Fri May 27 18:16:52 2016	1464373012	0	53	53	53
Fri May 27 18:16:57 2016	1464373017	0	53	53	53
Fri May 27 18:16:45 2016	1464373005	0	53	53	53
Fri May 27 18:16:44 2016	1464373004	0	53	53	53
Fri May 27 18:16:47 2016	1464373007	0	53	53	53
Fri May 27 18:17:04 2016	1464373024	0	53	53	53
Fri May 27 18:16:59 2016	1464373019	0	53	53	53
Fri May 27 18:16:50 2016	1464373010	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:17:01 2016	1464373021	0	53	53	53
Fri May 27 18:16:57 2016	1464373017	0	53	53	53
Fri May 27 18:17:27 2016	1464373047	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:17:26 2016	1464373046	0	53	53	53
Fri May 27 18:16:45 2016	1464373005	0	53	53	53
Fri May 27 18:17:28 2016	1464373048	0	53	53	53
Fri May 27 18:16:56 2016	1464373016	0	53	53	53
Fri May 27 18:16:59 2016	1464373019	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:16:55 2016	1464373015	0	53	53	53
Fri May 27 18:16:50 2016	1464373010	0	53	53	53
Fri May 27 18:17:23 2016	1464373043	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:17:02 2016	1464373022	0	53	53	53
Fri May 27 18:16:47 2016	1464373007	0	53	53	53
Fri May 27 18:17:35 2016	1464373055	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:16:50 2016	1464373010	0	53	53	53
Fri May 27 18:16:51 2016	1464373011	0	53	53	53
Fri May 27 18:17:21 2016	1464373041	0	53	53	53
Fri May 27 18:16:55 2016	1464373015	0	53	53	53
Fri May 27 18:17:25 2016	1464373045	0	53	53	53
Fri May 27 18:16:56 2016	1464373016	0	53	53	53
Fri May 27 18:17:12 2016	1464373032	0	53	53	53
Fri May 27 18:16:56 2016	1464373016	0	53	53	53
Fri May 27 18:17:05 2016	1464373025	0	53	53	53
Fri May 27 18:16:47 2016	1464373007	0	53	53	53
Fri May 27 18:16:58 2016	1464373018	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:16:52 2016	1464373012	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:16:57 2016	1464373017	0	53	53	53
Fri May 27 18:16:45 2016	1464373005	0	53	53	53
Fri May 27 18:16:53 2016	1464373013	0	53	53	53
Fri May 27 18:16:57 2016	1464373017	0	53	53	53
Fri May 27 18:16:45 2016	1464373005	0	53	53	53
Fri May 27 18:16:57 2016	1464373017	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:17:26 2016	1464373046	0	53	53	53
Fri May 27 18:17:05 2016	1464373025	0	53	53	53
Fri May 27 18:16:54 2016	1464373014	0	53	53	53
Fri May 27 18:16:57 2016	1464373017	0	53	53	53
Fri May 27 18:17:28 2016	1464373048	0	53	53	53
Fri May 27 18:16:45 2016	1464373005	0	53	53	53
Fri May 27 18:16:59 2016	1464373019	0	53	53	53
Fri May 27 18:16:53 2016	1464373013	0	53	53	53
Fri May 27 18:16:58 2016	1464373018	0	53	53	53
Fri May 27 18:16:57 2016	1464373017	0	53	53	53
Fri May 27 18:16:56 2016	1464373016	0	53	53	53
Fri May 27 18:17:26 2016	1464373046	0	53	53	53
Fri May 27 18:16:46 2016	1464373006	0	53	53	53
Fri May 27 18:16:55 2016	1464373015	0	53	53	53
Fri May 27 18:17:00 2016	1464373020	0	53	53	53
Fri May 27 18:16:56 2016	1464373016	0	53	53	53
Fri May 27 18:16:55 2016	1464373015	0	53	53	53
Fri May 27 18:17:00 2016	1464373020	0	54	54	53
Fri May 27 18:16:48 2016	1464373008	0	54	54	53
Fri May 27 18:17:32 2016	1464373052	0	54	54	53
Fri May 27 18:16:45 2016	1464373005	0	54	54	53
Fri May 27 18:17:16 2016	1464373036	0	54	54	53
Fri May 27 18:16:46 2016	1464373006	0	54	54	53
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	53
Fri May 27 18:16:52 2016	1464373012	0	54	54	54
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	53
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:16:44 2016	1464373004	0	54	54	53
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:16:49 2016	1464373009	0	54	54	53
Fri May 27 18:16:57 2016	1464373017	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:17:01 2016	1464373021	0	54	54	53
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	53
Fri May 27 18:16:51 2016	1464373011	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	53
Fri May 27 18:16:51 2016	1464373011	0	54	54	54
Fri May 27 18:17:28 2016	1464373048	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:57 2016	1464373017	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:51 2016	1464373011	0	54	54	54
Fri May 27 18:16:56 2016	1464373016	0	54	54	54
Fri May 27 18:17:31 2016	1464373051	0	54	54	54
Fri May 27 18:16:57 2016	1464373017	0	54	54	54
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:16:56 2016	1464373016	0	54	54	53
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:16:56 2016	1464373016	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:16:54 2016	1464373014	0	54	54	54
Fri May 27 18:17:28 2016	1464373048	0	54	54	54
Fri May 27 18:16:48 2016	1464373008	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:17:21 2016	1464373041	0	54	54	54
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:16:57 2016	1464373017	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:16:51 2016	1464373011	0	54	54	54
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:16:57 2016	1464373017	0	54	54	53
Fri May 27 18:17:04 2016	1464373024	0	54	54	54
Fri May 27 18:17:24 2016	1464373044	0	54	54	54
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:16:58 2016	1464373018	0	54	54	54
Fri May 27 18:17:13 2016	1464373033	0	54	54	54
Fri May 27 18:17:04 2016	1464373024	0	54	54	54
Fri May 27 18:16:56 2016	1464373016	0	54	54	54
Fri May 27 18:16:58 2016	1464373018	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:16:54 2016	1464373014	0	54	54	54
Fri May 27 18:16:51 2016	1464373011	0	54	54	54
Fri May 27 18:17:34 2016	1464373054	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:43 2016	1464373003	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:16:54 2016	1464373014	0	54	54	54
Fri May 27 18:16:54 2016	1464373014	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:16:57 2016	1464373017	0	54	54	54
Fri May 27 18:17:01 2016	1464373021	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:19:00 2016	1464373140	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:49 2016	1464373009	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:17:20 2016	1464373040	0	54	54	54
Fri May 27 18:17:21 2016	1464373041	0	54	54	54
Fri May 27 18:16:56 2016	1464373016	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:16:57 2016	1464373017	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:17:24 2016	1464373044	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:17:06 2016	1464373026	0	54	54	54
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:17:21 2016	1464373041	0	54	54	54
Fri May 27 18:16:56 2016	1464373016	0	54	54	54
Fri May 27 18:17:56 2016	1464373076	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:17:20 2016	1464373040	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:49 2016	1464373009	0	54	54	54
Fri May 27 18:17:11 2016	1464373031	0	54	54	54
Fri May 27 18:16:51 2016	1464373011	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:17:13 2016	1464373033	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:51 2016	1464373011	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:16:51 2016	1464373011	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:17:02 2016	1464373022	0	54	54	54
Fri May 27 18:17:05 2016	1464373025	0	54	54	54
Fri May 27 18:17:32 2016	1464373052	0	54	54	54
Fri May 27 18:17:56 2016	1464373076	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:43 2016	1464373003	0	54	54	54
Fri May 27 18:16:52 2016	1464373012	0	54	54	54
Fri May 27 18:17:06 2016	1464373026	0	54	54	54
Fri May 27 18:17:40 2016	1464373060	0	54	54	54
Fri May 27 18:17:24 2016	1464373044	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:17:25 2016	1464373045	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:17:07 2016	1464373027	0	54	54	54
Fri May 27 18:17:28 2016	1464373048	0	54	54	54
Fri May 27 18:16:56 2016	1464373016	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:17:34 2016	1464373054	0	54	54	54
Fri May 27 18:17:24 2016	1464373044	0	54	54	54
Fri May 27 18:16:49 2016	1464373009	0	54	54	54
Fri May 27 18:17:02 2016	1464373022	0	54	54	54
Fri May 27 18:16:43 2016	1464373003	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:17:34 2016	1464373054	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:17:17 2016	1464373037	0	54	54	54
Fri May 27 18:16:37 2016	1464372997	0	54	54	54
Fri May 27 18:17:28 2016	1464373048	0	54	54	54
Fri May 27 18:16:57 2016	1464373017	0	54	54	54
Fri May 27 18:17:16 2016	1464373036	0	54	54	54
Fri May 27 18:17:32 2016	1464373052	0	54	54	54
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:17:24 2016	1464373044	0	54	54	54
Fri May 27 18:17:08 2016	1464373028	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:52 2016	1464373012	0	54	54	54
Fri May 27 18:16:58 2016	1464373018	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:49 2016	1464373009	0	54	54	54
Fri May 27 18:16:49 2016	1464373009	0	54	54	54
Fri May 27 18:17:08 2016	1464373028	0	54	54	54
Fri May 27 18:17:34 2016	1464373054	0	54	54	54
Fri May 27 18:17:16 2016	1464373036	0	54	54	54
Fri May 27 18:17:24 2016	1464373044	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:16:52 2016	1464373012	0	54	54	54
Fri May 27 18:19:01 2016	1464373141	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:16:58 2016	1464373018	0	54	54	54
Fri May 27 18:16:56 2016	1464373016	0	54	54	54
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:17:35 2016	1464373055	0	54	54	54
Fri May 27 18:17:28 2016	1464373048	0	54	54	54
Fri May 27 18:17:25 2016	1464373045	0	54	54	54
Fri May 27 18:16:51 2016	1464373011	0	54	54	54
Fri May 27 18:17:36 2016	1464373056	0	54	54	54
Fri May 27 18:17:34 2016	1464373054	0	54	54	54
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:17:04 2016	1464373024	0	54	54	54
Fri May 27 18:17:32 2016	1464373052	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:17:25 2016	1464373045	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:17:05 2016	1464373025	0	54	54	54
Fri May 27 18:16:52 2016	1464373012	0	54	54	54
Fri May 27 18:17:22 2016	1464373042	0	54	54	54
Fri May 27 18:17:23 2016	1464373043	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:17:25 2016	1464373045	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:17:07 2016	1464373027	0	54	54	54
Fri May 27 18:17:31 2016	1464373051	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:17:33 2016	1464373053	0	54	54	54
Fri May 27 18:17:28 2016	1464373048	0	54	54	54
Fri May 27 18:17:56 2016	1464373076	0	54	54	54
Fri May 27 18:17:29 2016	1464373049	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:17:25 2016	1464373045	0	54	54	54
Fri May 27 18:17:56 2016	1464373076	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:33 2016	1464372993	0	54	54	54
Fri May 27 18:17:31 2016	1464373051	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:17:08 2016	1464373028	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:17:21 2016	1464373041	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:16:52 2016	1464373012	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:17:34 2016	1464373054	0	54	54	54
Fri May 27 18:16:52 2016	1464373012	0	54	54	54
Fri May 27 18:17:09 2016	1464373029	0	54	54	54
Fri May 27 18:17:34 2016	1464373054	0	54	54	54
Fri May 27 18:17:36 2016	1464373056	0	54	54	54
Fri May 27 18:17:16 2016	1464373036	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:19:00 2016	1464373140	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:16:54 2016	1464373014	0	54	54	54
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:17:58 2016	1464373078	0	54	54	54
Fri May 27 18:17:32 2016	1464373052	0	54	54	54
Fri May 27 18:17:01 2016	1464373021	0	54	54	54
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:16:48 2016	1464373008	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:17:34 2016	1464373054	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:16:56 2016	1464373016	0	54	54	54
Fri May 27 18:16:39 2016	1464372999	0	54	54	54
Fri May 27 18:16:56 2016	1464373016	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:16:52 2016	1464373012	0	54	54	54
Fri May 27 18:19:00 2016	1464373140	0	54	54	54
Fri May 27 18:16:54 2016	1464373014	0	54	54	54
Fri May 27 18:17:05 2016	1464373025	0	54	54	54
Fri May 27 18:17:49 2016	1464373069	0	54	54	54
Fri May 27 18:16:33 2016	1464372993	0	54	54	54
Fri May 27 18:17:03 2016	1464373023	0	54	54	54
Fri May 27 18:16:57 2016	1464373017	0	54	54	54
Fri May 27 18:17:38 2016	1464373058	0	54	54	54
Fri May 27 18:17:01 2016	1464373021	0	54	54	54
Fri May 27 18:17:08 2016	1464373028	0	54	54	54
Fri May 27 18:16:51 2016	1464373011	0	54	54	54
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:17:32 2016	1464373052	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:17:28 2016	1464373048	0	54	54	54
Fri May 27 18:16:35 2016	1464372995	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:54 2016	1464373014	0	54	54	54
Fri May 27 18:17:07 2016	1464373027	0	54	54	54
Fri May 27 18:16:36 2016	1464372996	0	54	54	54
Fri May 27 18:16:52 2016	1464373012	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:17:01 2016	1464373021	0	54	54	54
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:16:43 2016	1464373003	0	54	54	54
Fri May 27 18:17:31 2016	1464373051	0	54	54	54
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:18:29 2016	1464373109	0	54	54	54
Fri May 27 18:16:44 2016	1464373004	0	54	54	54
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:16:57 2016	1464373017	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:17:13 2016	1464373033	0	54	54	54
Fri May 27 18:18:33 2016	1464373113	0	54	54	54
Fri May 27 18:17:01 2016	1464373021	0	54	54	54
Fri May 27 18:16:43 2016	1464373003	0	54	54	54
Fri May 27 18:17:06 2016	1464373026	0	54	54	54
Fri May 27 18:17:18 2016	1464373038	0	54	54	54
Fri May 27 18:17:56 2016	1464373076	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:17:28 2016	1464373048	0	54	54	54
Fri May 27 18:16:49 2016	1464373009	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:16:52 2016	1464373012	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:18:30 2016	1464373110	0	54	54	54
Fri May 27 18:17:00 2016	1464373020	0	54	54	54
Fri May 27 18:17:10 2016	1464373030	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:17:25 2016	1464373045	0	54	54	54
Fri May 27 18:16:54 2016	1464373014	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:18:39 2016	1464373119	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:18:16 2016	1464373096	0	54	54	54
Fri May 27 18:17:10 2016	1464373030	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:18:33 2016	1464373113	0	54	54	54
Fri May 27 18:17:24 2016	1464373044	0	54	54	54
Fri May 27 18:17:09 2016	1464373029	0	54	54	54
Fri May 27 18:16:59 2016	1464373019	0	54	54	54
Fri May 27 18:16:52 2016	1464373012	0	54	54	54
Fri May 27 18:16:50 2016	1464373010	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
Fri May 27 18:18:49 2016	1464373129	0	54	54	54
Fri May 27 18:16:49 2016	1464373009	0	54	54	54
Fri May 27 18:17:38 2016	1464373058	0	54	54	54
Fri May 27 18:17:06 2016	1464373026	0	54	54	54
Fri May 27 18:17:12 2016	1464373032	0	54	54	54
Fri May 27 18:17:24 2016	1464373044	0	54	54	54
Fri May 27 18:16:33 2016	1464372993	0	54	54	54
Fri May 27 18:16:58 2016	1464373018	0	54	54	54
Fri May 27 18:17:25 2016	1464373045	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:16:54 2016	1464373014	0	54	54	54
Fri May 27 18:16:54 2016	1464373014	0	54	54	54
Fri May 27 18:17:30 2016	1464373050	0	54	54	54
Fri May 27 18:16:33 2016	1464372993	0	54	54	54
Fri May 27 18:16:55 2016	1464373015	0	54	54	54
Fri May 27 18:16:57 2016	1464373017	0	54	54	54
Fri May 27 18:17:28 2016	1464373048	0	54	54	54
Fri May 27 18:16:56 2016	1464373016	0	54	54	54
Fri May 27 18:17:36 2016	1464373056	0	54	54	54
Fri May 27 18:16:45 2016	1464373005	0	54	54	54
Fri May 27 18:16:49 2016	1464373009	0	54	54	54
Fri May 27 18:17:17 2016	1464373037	0	54	54	54
Fri May 27 18:16:47 2016	1464373007	0	54	54	54
Fri May 27 18:16:46 2016	1464373006	0	54	54	54
Fri May 27 18:17:28 2016	1464373048	0	54	54	54
Fri May 27 18:16:54 2016	1464373014	0	54	54	54
Fri May 27 18:17:35 2016	1464373055	0	54	54	54
Fri May 27 18:17:01 2016	1464373021	0	54	54	54
Fri May 27 18:17:30 2016	1464373050	0	54	54	54
Fri May 27 18:17:27 2016	1464373047	0	54	54	54
Fri May 27 18:17:06 2016	1464373026	0	54	54	54
Fri May 27 18:17:06 2016	1464373026	0	54	54	54
Fri May 27 18:16:58 2016	1464373018	0	54	54	54
Fri May 27 18:17:57 2016	1464373077	0	54	54	54
Fri May 27 18:17:32 2016	1464373052	0	54	54	54
Fri May 27 18:17:05 2016	1464373025	0	54	54	54
Fri May 27 18:16:53 2016	1464373013	0	54	54	54
Fri May 27 18:17:26 2016	1464373046	0	54	54	54
